,nomor,nama,update,author
0,1,Apakah Karyawan Bertanggungjawab Atas Kerugian Perusahaan?,30 Agt 2022,Haris Satiadi & Partners
1,2,"Perbuatan Tak Penuhi Unsur Delik Pidana, Ini Akibat Hukumnya",25 Agt 2022,"Haris Satiadi, S.H."
2,3,"Pidana Selingkuh Tanpa Bersetubuh bagi Pasangan, Adakah?",24 Agt 2022,PERSADA UB
3,4,"Polisi Melakukan Tindak Pidana, Begini Proses Peradilannya",24 Agt 2022,"Dr. Aditya Wiguna Sanjaya, S.H., M.H., M.H.Li."
4,5,"Pacar Minta Uang dengan Mengancam Putus, Ini Hukumnya",23 Agt 2022,Si Pokrol
5,6,Kasus Pidana yang Bisa Dilakukan Penyelesaian Hukum Secara Kekeluargaan,19 Agt 2022,"Bernadetha Aurelia Oktavira, S.H."
6,7,"Jika Polisi Korupsi, Lembaga Apa yang Berwenang Menangani Kasusnya?",16 Agt 2022,Si Pokrol
7,8,Beda Pasal 3 dan Pasal 4 UU TPPU tentang Asal Usul Harta Kekayaan,12 Agt 2022,"Bernadetha Aurelia Oktavira, S.H."
8,9,Apa Saja Aset Koruptor yang Dapat Dirampas oleh Negara?,11 Agt 2022,Lembaga Bantuan Hukum Mawar Saron
9,10,"Koruptor Kabur ke Luar Negeri, Ini Langkah yang Bisa Ditempuh",10 Agt 2022,"Ita Iya Pulina Perangin-angin, S.H."
10,11,Apakah Karyawan Bertanggungjawab Atas Kerugian Perusahaan?,30 Agt 2022,Haris Satiadi & Partners
11,12,"Perbuatan Tak Penuhi Unsur Delik Pidana, Ini Akibat Hukumnya",25 Agt 2022,"Haris Satiadi, S.H."
12,13,"Pidana Selingkuh Tanpa Bersetubuh bagi Pasangan, Adakah?",24 Agt 2022,PERSADA UB
13,14,"Polisi Melakukan Tindak Pidana, Begini Proses Peradilannya",24 Agt 2022,"Dr. Aditya Wiguna Sanjaya, S.H., M.H., M.H.Li."
14,15,"Pacar Minta Uang dengan Mengancam Putus, Ini Hukumnya",23 Agt 2022,Si Pokrol
15,16,Kasus Pidana yang Bisa Dilakukan Penyelesaian Hukum Secara Kekeluargaan,19 Agt 2022,"Bernadetha Aurelia Oktavira, S.H."
16,17,"Jika Polisi Korupsi, Lembaga Apa yang Berwenang Menangani Kasusnya?",16 Agt 2022,Si Pokrol
17,18,Beda Pasal 3 dan Pasal 4 UU TPPU tentang Asal Usul Harta Kekayaan,12 Agt 2022,"Bernadetha Aurelia Oktavira, S.H."
18,19,Apa Saja Aset Koruptor yang Dapat Dirampas oleh Negara?,11 Agt 2022,Lembaga Bantuan Hukum Mawar Saron
19,20,"Koruptor Kabur ke Luar Negeri, Ini Langkah yang Bisa Ditempuh",10 Agt 2022,"Ita Iya Pulina Perangin-angin, S.H."
20,21,Praperadilan atas Lamanya Masa Penahanan Tersangka,09 Agt 2022,Ikatan Alumni Fakultas Hukum Universitas Indonesia (ILUNI FHUI)
21,22,Cara Menghitung Pembebasan Bersyarat bagi Narapidana,03 Agt 2022,"Emmanuel Ariananto Waluyo Adi, S.H."
22,23,Cara Menarik Dana Pencucian Uang yang Ditempatkan di Luar Negeri,29 Jul 2022,Si Pokrol
23,24,Hukumnya Pakai Ijazah Palsu dan Paklaring Palsu,22 Jul 2022,"Erizka Permatasari, S.H."
24,25,Akun Pay Later Anda Di-Hack? Lakukan Langkah Ini,19 Jul 2022,Law Office Efendi Lod Simanjuntak & Partners
25,26,Kelalaian yang Merugikan Orang Lain Menurut Hukum Pidana,18 Jul 2022,"Dr. Efendi Lod Simanjuntak, S.H., M.H"
26,27,Syarat Pembebasan Bersyarat dan Cara Mengurusnya,18 Jul 2022,Si Pokrol
27,28,Arti Ultimum Remedium sebagai Sanksi Pamungkas,15 Jul 2022,"Bernadetha Aurelia Oktavira, S.H."
28,29,Ancaman Hukuman Pelaku Masturbasi di Transportasi Umum,15 Jul 2022,PERSADA UB
29,30,"Sumpah Saksi di Pengadilan, Begini Aturannya",14 Jul 2022,"Dr. Nurini Aprilianda, SH., M.Hum."
30,31,Jika Pejalan Kaki Menyeberang Tidak Pada Tempatnya,13 Jul 2022,Si Pokrol
31,32,Hukumnya bagi Polisi yang Minta Uang untuk Stop Proses Pidana,12 Jul 2022,"Nafiatul Munawaroh, S.H., M.H"
32,33,Hukum Nonton Film Porno dan Mengunduhnya,12 Jul 2022,PERSADA UB
33,34,Syarat Remisi dan Besarannya bagi Narapidana,06 Jul 2022,"Monnachu Wemonicha Lovina, S.H."
34,35,Pasal Penipuan Online untuk Menjerat Pelaku,06 Jul 2022,Si Pokrol
35,36,Bisakah Kuasa Mencabut Laporan di Polisi Tanpa Izin Korban?,06 Jul 2022,"Nafiatul Munawaroh, S.H., M.H"
36,37,"Sanksi Kabur Saat Ditilang, dari Pidana Penjara hingga Denda",04 Jul 2022,Si Pokrol
37,38,Pasal Kelalaian yang Mengakibatkan Kematian dalam KUHP,28 Jun 2022,"Tri Jata Ayu Pramesti, S.H."
38,39,"Pasal 406 KUHP, Jerat Hukum bagi Pelaku Perusakan",21 Jun 2022,Si Pokrol
39,40,"Hack Akun Instagram Orang Lain, Ini Jerat Hukumnya",17 Jun 2022,"Erizka Permatasari, S.H."
40,41,Sahkah Donor Sperma di Indonesia?,16 Jun 2022,Si Pokrol
41,42,"Polisi Menggeledah Pesta Privat, Ini Aturan Hukumnya",13 Jun 2022,"Renata Christha Auli, S.H."
42,43,Hukum Pencemaran Nama Baik di Media Sosial,09 Jun 2022,Si Pokrol
43,44,"STNK Mati, Sanksi Denda Tilang Hingga Motor Disita Polisi",07 Jun 2022,"Renata Christha Auli, S.H."
44,45,Konsekuensi Hukum Jika Membayar Biaya Sogok Masuk Polisi,06 Jun 2022,Si Pokrol
45,46,Perbuatan yang Termasuk dalam Pasal Pencemaran Nama Baik,03 Jun 2022,"Renata Christha Auli, S.H."
46,47,Apakah Aksi Vandalisme Dikategorikan sebagai Tindak Kriminal?,31 Mei 2022,Si Pokrol
47,48,Tentang Tindak Pidana Asusila: Pengertian dan Unsurnya,30 Mei 2022,"Renata Christha Auli, S.H."
48,49,Jerat Hukum Judi Online: Penjara hingga Denda Rp1 Miliar,23 Mei 2022,Si Pokrol
49,50,Trading Ilegal Mungkinkah Terjerat Pencucian Uang?,23 Mei 2022,"Nafiatul Munawaroh, S.H., M.H"
50,51,"Melakukan Penipuan Berulang Kali, Dapatkah Dihukum Sekaligus?",19 Mei 2022,PERSADA UB
51,52,Bisakah Uang Para Korban Binomo-Quotex Kembali?,12 Mei 2022,"Ardi Ferdian, S.H., M.Kn."
52,53,"Saksi Batalkan Keterangan BAP di Persidangan, Bolehkah?",10 Mei 2022,PERSADA UB
53,54,Jerat Pidana Maksimal Bagi Pembuat dan Pengedar Narkoba,28 Apr 2022,"Ladito R. Bagaskoro, S.H., M.H."
54,55,Batas Tanggung Jawab Jaminan Orang dalam Proses Penangguhan Penahanan,26 Apr 2022,Klinik Hukum Universitas Pancasila
55,56,Hukumnya Jika Bidan Menolak Menangani Pasien dalam Keadaan Darurat,21 Apr 2022,"Dr. Rocky Marbun, S.H., M.H."
56,57,Perbedaan Penyelidikan dan Penyidikan Tindak Pidana,21 Apr 2022,Si Pokrol
57,58,Hak Terdakwa atas Pembelaan (Pledoi) dalam Sidang Pidana,20 Apr 2022,"Tri Jata Ayu Pramesti, S.H."
58,59,Arti Putusan Pengadilan “Batal Demi Hukum”,13 Apr 2022,Lembaga Bantuan Hukum Mawar Saron
59,60,Bisakah Penyidik Bawa Tersangka ke Lembaga Rehabilitasi Hanya Berdasarkan Hasil Tes Urine?,13 Apr 2022,"Masda Greisyes Nababan, S.H."
60,61,Dasar Hukum KPK dan Kedudukannya dalam Pemberantasan Korupsi,12 Apr 2022,Si Pokrol
61,62,Tata Cara Permohonan Restitusi dan Kompensasi untuk Korban Tindak Pidana,08 Apr 2022,"Valerie Augustine Budianto, S.H."
62,63,Perbedaan Rutan dan Lapas dalam Sistem Pemidanaan di Indonesia,08 Apr 2022,Si Pokrol
63,64,Asas Diferensiasi Fungsional dalam Hukum Acara Pidana,05 Apr 2022,"Bernadetha Aurelia Oktavira, S.H."
64,65,"Ibu Bunuh Anak di Brebes, Bagaimana Hukumnya?",04 Apr 2022,Si Pokrol
65,66,"Pelanggar Surat Edaran, Bisakah Diproses Hukum oleh Polisi?",01 Apr 2022,"Saufa Ata Taqiyya, S.H."
66,67,Waspada! Kenali Macam-macam Kejahatan di Internet,25 Mar 2022,PERSADA UB
67,68,Langkah Hukum Jika Menjadi Korban Tindak Pidana Penggelapan,18 Mar 2022,"Dr. Aditya Wiguna Sanjaya, S.H., M.H., M.H.Li."
68,69,Hukum Pidana Pasal Pelecehan Seksual dan Pembuktiannya,16 Mar 2022,Si Pokrol
69,70,Hukumnya Jika Perusahaan Transaksi Pakai Data Pribadi Mantan Karyawan,09 Mar 2022,"Erizka Permatasari, S.H."
70,71,"Pengertian Anak Pidana, Anak Negara, dan Anak Sipil",02 Mar 2022,Si Pokrol
71,72,Adakah Biaya Lapor ke Polisi? Cek Faktanya di Sini,23 Feb 2022,"Erizka Permatasari, S.H."
72,73,6 Tips Aman Jual Beli Motor Bekas,22 Feb 2022,Si Pokrol
73,74,"Pasal Perbuatan Tidak Menyenangkan dalam KUHP, Masihkah Ada?",08 Feb 2022,"Tri Jata Ayu Pramesti, S.H."
74,75,"Modus Pura-pura Tertabrak, Masuk Pemerasan?",07 Feb 2022,Si Pokrol
75,76,Kaitan antara BAP dan Putusan Hakim,02 Feb 2022,"Erizka Permatasari, S.H."
76,77,Sanksi Penjaga Rutan yang Menyiksa Tahanan,31 Jan 2022,Si Pokrol
77,78,"Janjikan Lulus Tes CPNS dengan Bayar Sejumlah Uang, Ini Jerat Pidananya",28 Jan 2022,"Erizka Permatasari, S.H."
78,79,"Mengenal Pra Rekonstruksi, Rekonstruksi, dan Konfrontasi dalam Penyidikan",27 Jan 2022,PERSADA UB
79,80,Arti Pidana Penjara Seumur Hidup,24 Jan 2022,"Ladito R. Bagaskoro, S.H., M.H."
80,81,"Mantan Pacar Ancam Sebar Aib ke Medsos, Ini Jerat Hukumnya!",20 Jan 2022,Si Pokrol
81,82,Kewenangan Polri Menindak Demo Anarkis di Kampus,20 Jan 2022,"Erizka Permatasari, S.H."
82,83,Hukumnya Jual Sex Toys di Indonesia,19 Jan 2022,Si Pokrol
83,84,"Sembunyikan Mata-mata Musuh, Ini Jerat Hukumnya",13 Jan 2022,"Shanti Rachmadsyah, S.H."
84,85,Penerapan Pidana Penjara dalam Sistem Peradilan Pidana Anak,07 Jan 2022,Si Pokrol
85,86,Ancaman Hukum untuk Pelaku Tabrak Lari,05 Jan 2022,"Bernadetha Aurelia Oktavira, S.H."
86,87,Prosedur Pemberian Remisi,03 Jan 2022,Si Pokrol
87,88,"Polisi Suruh Pelapor Tangkap Sendiri Pelaku, Ini Hukumnya!",31 Des 2021,"Erizka Permatasari, S.H."
88,89,"Tak Mau Kelas Tatap Muka Dianggap Absen, Masuk Pengancaman?",31 Des 2021,Si Pokrol
89,90,"WNI Pakai Ganja di Luar Negeri, Bisakah Dipidana?",30 Des 2021,"Tri Jata Ayu Pramesti, S.H."
90,91,Pasal untuk Menjerat Pasutri yang Berbohong Hamil,28 Des 2021,PERSADA UB
91,92,Alasan Hukum yang Membenarkan Pemasangan Chip dan Kebiri Kimia,27 Des 2021,"Ryan Ilham Fibriansyah, S.H."
92,93,Apa Itu Red Notice dan Interpol?,23 Des 2021,Seleb Jurist
93,94,"Warga Beri Presiden Hadiah, Termasuk Gratifikasi?",22 Des 2021,"Prof. Dr. Edward Omar Sharif Hiariej, S.H., M.H."
94,95,Penyelesaian Perkara Jika Disuruh Memalsukan Tanda Tangan oleh Pemiliknya,21 Des 2021,Si Pokrol
95,96,"Terdakwa Sopan, Bisakah Jadi Alasan Peringan Pidana?",16 Des 2021,"Bernadetha Aurelia Oktavira, S.H."
96,97,Jerat Hukum dan Ancaman Pidana Pelaku Sodomi,16 Des 2021,Si Pokrol
97,98,Mengapa Benda Milik Korban Tindak Pidana Malah Disita Polisi?,14 Des 2021,"Erizka Permatasari, S.H."
98,99,"Terjerat Utang dengan Lintah Darat, Ini Hukumnya",07 Des 2021,PBH Peradi
99,100,Pasal untuk Menjerat Oknum Polisi yang Perkosa dan Paksa Pacar Aborsi,07 Des 2021,"Dr. (CN) Maju Posko Simbolon, S.H., M.H."
